"","sim","jd_11","jd_12","jd_21","jd_22","p1_payoff","p2_payoff","regret"
"441",441,0.0475,0.9075,0.03,0.015,562.75,211.75,"counterfactual"
"442",442,0.0075,0.9925,0,0,596.25,199.25,"counterfactual"
"443",443,0,0.9825,0.005,0.0125,596.75,205.75,"counterfactual"
"444",444,0.085,0.765,0.075,0.075,520,244,"counterfactual"
"445",445,0,1,0,0,600,200,"counterfactual"
"446",446,0.01,0,0.99,0,199,595,"counterfactual"
"447",447,0.0175,0.0125,0.9575,0.0125,207,585,"counterfactual"
"448",448,0.015,0.9675,0.0125,0.005,587,205,"counterfactual"
"449",449,0,1,0,0,600,200,"counterfactual"
"450",450,0.0125,0.0075,0.9675,0.0125,205.5,589.5,"counterfactual"
"451",451,0,0,0.9725,0.0275,208.25,597.25,"counterfactual"
"452",452,0,1,0,0,600,200,"counterfactual"
"453",453,0,0,1,0,200,600,"counterfactual"
"454",454,0,1,0,0,600,200,"counterfactual"
"455",455,0,0.985,0,0.015,598.5,204.5,"counterfactual"
"456",456,0.005,0,0.995,0,199.5,597.5,"counterfactual"
"457",457,0.02,0.98,0,0,590,198,"counterfactual"
"458",458,0,0,0.9875,0.0125,203.75,598.75,"counterfactual"
"459",459,0.025,0,0.975,0,197.5,587.5,"counterfactual"
"460",460,0,0,0.9975,0.0025,200.75,599.75,"counterfactual"
"461",461,0,0.9875,0,0.0125,598.75,203.75,"counterfactual"
"462",462,0,1,0,0,600,200,"counterfactual"
"463",463,0,1,0,0,600,200,"counterfactual"
"464",464,0.005,0,0.995,0,199.5,597.5,"counterfactual"
"465",465,0.02,0.02,0.9375,0.0225,212.75,579.75,"counterfactual"
"466",466,0,1,0,0,600,200,"counterfactual"
"467",467,0.0025,0.9975,0,0,598.75,199.75,"counterfactual"
"468",468,0.025,0.9125,0.0125,0.05,577.5,217.5,"counterfactual"
"469",469,0.0125,0.945,0.0175,0.025,584.25,213.25,"counterfactual"
"470",470,0,0.9975,0,0.0025,599.75,200.75,"counterfactual"
"471",471,0.0025,0.9575,0,0.04,594.75,211.75,"counterfactual"
"472",472,0,1,0,0,600,200,"counterfactual"
"473",473,0,1,0,0,600,200,"counterfactual"
"474",474,0.08,0.0175,0.8475,0.055,215.5,547.5,"counterfactual"
"475",475,0,0.9925,0,0.0075,599.25,202.25,"counterfactual"
"476",476,0.0025,0,0.9625,0.035,210.25,595.25,"counterfactual"
"477",477,0,0,1,0,200,600,"counterfactual"
"478",478,0,0,0.9975,0.0025,200.75,599.75,"counterfactual"
"479",479,0.045,0.8825,0.0375,0.035,559,221,"counterfactual"
"480",480,0.0075,0.9825,0,0.01,595.25,202.25,"counterfactual"
"481",481,0.0025,0.9925,0.0025,0.0025,597.5,201.5,"counterfactual"
"482",482,0.02,0.0125,0.945,0.0225,209.75,582.75,"counterfactual"
"483",483,0,1,0,0,600,200,"counterfactual"
"484",484,0,0,1,0,200,600,"counterfactual"
"485",485,0,0,1,0,200,600,"counterfactual"
"486",486,0.0125,0.985,0,0.0025,593.5,199.5,"counterfactual"
"487",487,0.0575,0.8925,0.0175,0.0325,561,211,"counterfactual"
"488",488,0,0.995,0,0.005,599.5,201.5,"counterfactual"
"489",489,0.0175,0.005,0.9725,0.005,201.75,588.75,"counterfactual"
"490",490,0.0025,0.9975,0,0,598.75,199.75,"counterfactual"
"491",491,0,0,0.995,0.005,201.5,599.5,"counterfactual"
"492",492,0.0025,0.9975,0,0,598.75,199.75,"counterfactual"
"493",493,0.01,0.9575,0.01,0.0225,588.75,209.75,"counterfactual"
"494",494,0,0,1,0,200,600,"counterfactual"
"495",495,0,1,0,0,600,200,"counterfactual"
"496",496,0.0275,0.02,0.88,0.0725,227,571,"counterfactual"
"497",497,0.06,0.03,0.855,0.055,222.5,552.5,"counterfactual"
"498",498,0.1075,0.685,0.095,0.1125,497,261,"counterfactual"
"499",499,0,0.9925,0,0.0075,599.25,202.25,"counterfactual"
"500",500,0.0425,0.0475,0.855,0.055,231.25,554.25,"counterfactual"
"501",1,0.1475,0.85,0,0.0025,526,186,"average"
"502",2,0,0,0,1,500,500,"average"
"503",3,0,0,0.0025,0.9975,499.25,500.25,"average"
"504",4,0.1075,0,0.8925,0,189.25,546.25,"average"
"505",5,0,0,0,1,500,500,"average"
"506",6,0.1625,0.0075,0.825,0.005,188.25,515.25,"average"
"507",7,0,0,0,1,500,500,"average"
"508",8,0,0,0,1,500,500,"average"
"509",9,0,0,0,1,500,500,"average"
"510",10,0.115,0.885,0,0,542.5,188.5,"average"
"511",11,0,0,0,1,500,500,"average"
"512",12,0,0.0075,0,0.9925,500.75,497.75,"average"
"513",13,0,0,0,1,500,500,"average"
"514",14,0.015,0.005,0.0025,0.9775,493.75,492.75,"average"
"515",15,0,0,0,1,500,500,"average"
"516",16,0.125,0.875,0,0,537.5,187.5,"average"
"517",17,0.0475,0.0025,0,0.95,481.25,480.25,"average"
"518",18,0.16,0.0075,0.8325,0,187,517,"average"
"519",19,0.165,0,0.835,0,183.5,517.5,"average"
"520",20,0,0.0025,0,0.9975,500.25,499.25,"average"
"521",21,0,0,0,1,500,500,"average"
"522",22,0.1,0,0.9,0,190,550,"average"
"523",23,0,0.005,0,0.995,500.5,498.5,"average"
"524",24,0.005,0,0.0025,0.9925,497.25,498.25,"average"
"525",25,0.1625,0.0075,0.83,0,186.75,515.75,"average"
"526",26,0.1375,0.8625,0,0,531.25,186.25,"average"
"527",27,0.0925,0,0.9075,0,190.75,553.75,"average"
"528",28,0,0,0,1,500,500,"average"
"529",29,0,0,0,1,500,500,"average"
"530",30,0.1975,0.7975,0.005,0,499.25,182.25,"average"
"531",31,0.125,0.875,0,0,537.5,187.5,"average"
"532",32,0.095,0.905,0,0,552.5,190.5,"average"
"533",33,0.1575,0,0.8425,0,184.25,521.25,"average"
"534",34,0,0,0,1,500,500,"average"
"535",35,0,0,0,1,500,500,"average"
"536",36,0,0,0,1,500,500,"average"
"537",37,0.0225,0,0.015,0.9625,486.5,492.5,"average"
"538",38,0.035,0.0175,0.01,0.9375,484.75,481.75,"average"
"539",39,0.13,0.865,0,0.005,534.5,188.5,"average"
"540",40,0.03,0.0025,0.005,0.9625,486.75,487.75,"average"
"541",41,0.0175,0.0125,0,0.97,494.25,489.25,"average"
"542",42,0.02,0,0.0075,0.9725,489.75,492.75,"average"
"543",43,0.14,0,0.8575,0.0025,186.75,529.75,"average"
"544",44,0,0.0075,0,0.9925,500.75,497.75,"average"
"545",45,0,0.005,0,0.995,500.5,498.5,"average"
"546",46,0,0,0.0075,0.9925,497.75,500.75,"average"
"547",47,0.1475,0,0.8525,0,185.25,526.25,"average"
"548",48,0,0,0,1,500,500,"average"
"549",49,0,0,0,1,500,500,"average"
"550",50,0.1775,0,0.8225,0,182.25,511.25,"average"
"551",51,0,0,0,1,500,500,"average"
"552",52,0.0025,0,0,0.9975,499,499,"average"
"553",53,0.0175,0.005,0,0.9775,493.5,491.5,"average"
"554",54,0.13,0.87,0,0,535,187,"average"
"555",55,0.1425,0,0.8575,0,185.75,528.75,"average"
"556",56,0,0.0025,0,0.9975,500.25,499.25,"average"
"557",57,0.14,0.86,0,0,530,186,"average"
"558",58,0.155,0.8425,0,0.0025,522.25,185.25,"average"
"559",59,0,0,0,1,500,500,"average"
"560",60,0.16,0.84,0,0,520,184,"average"
"561",61,0.1175,0,0.8825,0,188.25,541.25,"average"
"562",62,0,0,0,1,500,500,"average"
"563",63,0.1025,0,0.8975,0,189.75,548.75,"average"
"564",64,0.155,0.0025,0.8425,0,185.5,521.5,"average"
"565",65,0.1225,0.8775,0,0,538.75,187.75,"average"
"566",66,0.1325,0,0.8675,0,186.75,533.75,"average"
"567",67,0,0,0,1,500,500,"average"
"568",68,0,0,0.0025,0.9975,499.25,500.25,"average"
"569",69,0,0.0025,0,0.9975,500.25,499.25,"average"
"570",70,0.2125,0.775,0.0125,0,488.75,183.75,"average"
"571",71,0,0,0,1,500,500,"average"
"572",72,0.005,0,0,0.995,498,498,"average"
"573",73,0,0,0,1,500,500,"average"
"574",74,0,0,0,1,500,500,"average"
"575",75,0.1675,0.8325,0,0,516.25,183.25,"average"
"576",76,0.0125,0.0075,0,0.98,495.75,492.75,"average"
"577",77,0,0,0,1,500,500,"average"
"578",78,0.025,0,0,0.975,490,490,"average"
"579",79,0.0225,0.0075,0,0.97,491.75,488.75,"average"
"580",80,0.1975,0.8025,0,0,501.25,180.25,"average"
"581",81,0.1125,0.8875,0,0,543.75,188.75,"average"
"582",82,0,0,0,1,500,500,"average"
"583",83,0,0.0075,0,0.9925,500.75,497.75,"average"
"584",84,0.1525,0,0.8475,0,184.75,523.75,"average"
"585",85,0.1625,0.835,0.0025,0,517.75,184.75,"average"
"586",86,0,0,0,1,500,500,"average"
"587",87,0.175,0.01,0.8125,0.0025,187.25,508.25,"average"
"588",88,0,0,0,1,500,500,"average"
"589",89,0,0,0.005,0.995,498.5,500.5,"average"
"590",90,0,0,0,1,500,500,"average"
"591",91,0,0,0,1,500,500,"average"
"592",92,0,0,0,1,500,500,"average"
"593",93,0.0125,0,0,0.9875,495,495,"average"
"594",94,0,0,0,1,500,500,"average"
"595",95,0,0,0,1,500,500,"average"
"596",96,0.1175,0,0.8825,0,188.25,541.25,"average"
"597",97,0.02,0.0075,0,0.9725,492.75,489.75,"average"
"598",98,0,0,0,1,500,500,"average"
"599",99,0,0,0,1,500,500,"average"
"600",100,0.13,0,0.87,0,187,535,"average"
"601",101,0.1525,0.8475,0,0,523.75,184.75,"average"
"602",102,0,0,0.005,0.995,498.5,500.5,"average"
"603",103,0.16,0.8275,0.0125,0,515,189,"average"
"604",104,0,0,0,1,500,500,"average"
"605",105,0,0,0,1,500,500,"average"
"606",106,0.01,0.005,0,0.985,496.5,494.5,"average"
"607",107,0.19,0.8,0.0075,0.0025,501.75,184.75,"average"
"608",108,0.2175,0.7775,0.005,0,489.25,180.25,"average"
"609",109,0,0,0.0025,0.9975,499.25,500.25,"average"
"610",110,0.02,0.0025,0,0.9775,492.25,491.25,"average"
"611",111,0.17,0,0.83,0,183,515,"average"
"612",112,0.16,0.84,0,0,520,184,"average"
"613",113,0,0,0,1,500,500,"average"
"614",114,0.1075,0.8875,0,0.005,545.75,190.75,"average"
"615",115,0,0,0,1,500,500,"average"
"616",116,0.035,0.01,0,0.955,487,483,"average"
"617",117,0,0,0,1,500,500,"average"
"618",118,0.1675,0,0.8325,0,183.25,516.25,"average"
"619",119,0.1,0.9,0,0,550,190,"average"
"620",120,0,0,0,1,500,500,"average"
"621",121,0,0,0,1,500,500,"average"
"622",122,0.15,0,0.85,0,185,525,"average"
"623",123,0.15,0,0.85,0,185,525,"average"
"624",124,0.01,0.0075,0,0.9825,496.75,493.75,"average"
"625",125,0.095,0,0.905,0,190.5,552.5,"average"
"626",126,0,0,0.005,0.995,498.5,500.5,"average"
"627",127,0.135,0.865,0,0,532.5,186.5,"average"
"628",128,0,0,0,1,500,500,"average"
"629",129,0.005,0,0.0025,0.9925,497.25,498.25,"average"
"630",130,0.025,0.01,0.0025,0.9625,490.25,487.25,"average"
"631",131,0,0,0,1,500,500,"average"
"632",132,0.025,0.0075,0.0025,0.965,490,488,"average"
"633",133,0,0.0025,0,0.9975,500.25,499.25,"average"
"634",134,0,0,0.005,0.995,498.5,500.5,"average"
"635",135,0.12,0,0.88,0,188,540,"average"
"636",136,0.2,0,0.8,0,180,500,"average"
"637",137,0,0,0,1,500,500,"average"
"638",138,0,0,0,1,500,500,"average"
"639",139,0,0,0,1,500,500,"average"
"640",140,0.13,0,0.87,0,187,535,"average"
"641",141,0.045,0,0.005,0.95,480.5,482.5,"average"
"642",142,0.015,0.0025,0,0.9825,494.25,493.25,"average"
"643",143,0,0,0,1,500,500,"average"
"644",144,0,0,0,1,500,500,"average"
"645",145,0,0,0,1,500,500,"average"
"646",146,0.1425,0,0.8575,0,185.75,528.75,"average"
"647",147,0.0125,0.005,0,0.9825,495.5,493.5,"average"
"648",148,0.11,0,0.89,0,189,545,"average"
"649",149,0,0,0,1,500,500,"average"
"650",150,0,0,0.0025,0.9975,499.25,500.25,"average"
"651",151,0.0325,0,0.025,0.9425,479.5,489.5,"average"
"652",152,0,0,0,1,500,500,"average"
"653",153,0,0,0.0025,0.9975,499.25,500.25,"average"
"654",154,0.11,0.89,0,0,545,189,"average"
"655",155,0.1775,0.0025,0.82,0,183.25,510.25,"average"
"656",156,0.1225,0,0.8775,0,187.75,538.75,"average"
"657",157,0,0,0,1,500,500,"average"
"658",158,0,0,0.0025,0.9975,499.25,500.25,"average"
"659",159,0.1825,0.8075,0.01,0,504.75,185.75,"average"
"660",160,0,0,0,1,500,500,"average"
"661",161,0,0,0,1,500,500,"average"
"662",162,0,0,0.0025,0.9975,499.25,500.25,"average"
"663",163,0,0,0,1,500,500,"average"
"664",164,0.1425,0.8575,0,0,528.75,185.75,"average"
"665",165,0,0,0,1,500,500,"average"
"666",166,0.16,0,0.84,0,184,520,"average"
"667",167,0.155,0,0.845,0,184.5,522.5,"average"
"668",168,0,0.0025,0,0.9975,500.25,499.25,"average"
"669",169,0,0,0.005,0.995,498.5,500.5,"average"
"670",170,0.1125,0.8875,0,0,543.75,188.75,"average"
"671",171,0,0,0,1,500,500,"average"
"672",172,0,0,0,1,500,500,"average"
"673",173,0,0,0,1,500,500,"average"
"674",174,0,0,0,1,500,500,"average"
"675",175,0,0.0025,0,0.9975,500.25,499.25,"average"
"676",176,0.0025,0,0.0025,0.995,498.25,499.25,"average"
"677",177,0.12,0,0.88,0,188,540,"average"
"678",178,0.1025,0,0.8975,0,189.75,548.75,"average"
"679",179,0.1625,0.8375,0,0,518.75,183.75,"average"
"680",180,0.175,0.825,0,0,512.5,182.5,"average"
"681",181,0.12,0,0.88,0,188,540,"average"
"682",182,0.0325,0,0.005,0.9625,485.5,487.5,"average"
"683",183,0,0,0.0025,0.9975,499.25,500.25,"average"
"684",184,0,0,0,1,500,500,"average"
"685",185,0,0,0,1,500,500,"average"
"686",186,0,0,0,1,500,500,"average"
"687",187,0,0,0,1,500,500,"average"
"688",188,0.0225,0,0.005,0.9725,489.5,491.5,"average"
"689",189,0,0,0,1,500,500,"average"
"690",190,0,0,0,1,500,500,"average"
"691",191,0,0,0.01,0.99,497,501,"average"
"692",192,0,0,0,1,500,500,"average"
"693",193,0.13,0,0.87,0,187,535,"average"
"694",194,0,0,0,1,500,500,"average"
"695",195,0,0,0,1,500,500,"average"
"696",196,0,0,0,1,500,500,"average"
"697",197,0,0,0,1,500,500,"average"
"698",198,0.0475,0.01,0,0.9425,482,478,"average"
"699",199,0,0.005,0,0.995,500.5,498.5,"average"
"700",200,0.16,0.83,0.01,0,516,188,"average"
"701",201,0,0,0,1,500,500,"average"
"702",202,0.0425,0,0.03,0.9275,474,486,"average"
"703",203,0.0025,0,0.0025,0.995,498.25,499.25,"average"
"704",204,0,0,0,1,500,500,"average"
"705",205,0.175,0.825,0,0,512.5,182.5,"average"
"706",206,0.105,0,0.895,0,189.5,547.5,"average"
"707",207,0.1825,0.815,0.0025,0,507.75,182.75,"average"
"708",208,0,0.0025,0,0.9975,500.25,499.25,"average"
"709",209,0,0,0,1,500,500,"average"
"710",210,0.1625,0,0.8375,0,183.75,518.75,"average"
"711",211,0.125,0.875,0,0,537.5,187.5,"average"
"712",212,0,0,0,1,500,500,"average"
"713",213,0.195,0.805,0,0,502.5,180.5,"average"
"714",214,0,0,0,1,500,500,"average"
"715",215,0.1875,0,0.8125,0,181.25,506.25,"average"
"716",216,0.02,0,0.005,0.975,490.5,492.5,"average"
"717",217,0,0,0.005,0.995,498.5,500.5,"average"
"718",218,0.1825,0.8175,0,0,508.75,181.75,"average"
"719",219,0.0425,0.02,0.02,0.9175,479,479,"average"
"720",220,0,0,0,1,500,500,"average"
"721",221,0.13,0.87,0,0,535,187,"average"
"722",222,0,0,0,1,500,500,"average"
"723",223,0.1525,0.8475,0,0,523.75,184.75,"average"
"724",224,0.1425,0.8575,0,0,528.75,185.75,"average"
"725",225,0.18,0.8175,0.0025,0,509,183,"average"
"726",226,0,0,0,1,500,500,"average"
"727",227,0.055,0,0.025,0.92,470.5,480.5,"average"
"728",228,0.0975,0.9025,0,0,551.25,190.25,"average"
"729",229,0.14,0.86,0,0,530,186,"average"
"730",230,0,0,0,1,500,500,"average"
"731",231,0.18,0.815,0.005,0,508,184,"average"
"732",232,0.02,0,0.0025,0.9775,491.25,492.25,"average"
"733",233,0.14,0,0.86,0,186,530,"average"
"734",234,0.145,0,0.8525,0.0025,186.25,527.25,"average"
"735",235,0.17,0.8275,0,0.0025,514.75,183.75,"average"
"736",236,0.02,0,0.0025,0.9775,491.25,492.25,"average"
"737",237,0.15,0,0.85,0,185,525,"average"
"738",238,0.015,0.005,0,0.98,494.5,492.5,"average"
"739",239,0.1475,0.8525,0,0,526.25,185.25,"average"
"740",240,0.1375,0,0.8625,0,186.25,531.25,"average"
"741",241,0.045,0.0025,0.0075,0.945,480,482,"average"
"742",242,0.165,0.835,0,0,517.5,183.5,"average"
"743",243,0.0275,0.0075,0.0025,0.9625,489,487,"average"
"744",244,0.1175,0,0.8825,0,188.25,541.25,"average"
"745",245,0.155,0.845,0,0,522.5,184.5,"average"
"746",246,0,0,0,1,500,500,"average"
"747",247,0.0325,0.0025,0,0.965,487.25,486.25,"average"
"748",248,0.115,0.885,0,0,542.5,188.5,"average"
"749",249,0,0,0.005,0.995,498.5,500.5,"average"
"750",250,0,0,0,1,500,500,"average"
"751",251,0,0,0,1,500,500,"average"
"752",252,0.1825,0.0125,0.805,0,186.75,503.75,"average"
"753",253,0.135,0,0.865,0,186.5,532.5,"average"
"754",254,0,0,0,1,500,500,"average"
"755",255,0.0075,0,0.0025,0.99,496.25,497.25,"average"
"756",256,0,0,0.005,0.995,498.5,500.5,"average"
"757",257,0.165,0.8325,0.0025,0,516.5,184.5,"average"
"758",258,0.1075,0,0.8875,0.005,190.75,545.75,"average"
"759",259,0.0175,0,0.01,0.9725,490,494,"average"
"760",260,0.015,0,0,0.985,494,494,"average"
"761",261,0,0,0,1,500,500,"average"
"762",262,0,0,0,1,500,500,"average"
"763",263,0,0,0,1,500,500,"average"
"764",264,0.1,0,0.9,0,190,550,"average"
"765",265,0.02,0.02,0,0.96,494,486,"average"
"766",266,0.11,0,0.89,0,189,545,"average"
"767",267,0.1125,0.8875,0,0,543.75,188.75,"average"
"768",268,0.0925,0.0025,0.905,0,191.75,552.75,"average"
"769",269,0,0,0,1,500,500,"average"
"770",270,0.02,0.0025,0,0.9775,492.25,491.25,"average"
"771",271,0.195,0.7975,0.0075,0,499.5,183.5,"average"
"772",272,0.14,0.86,0,0,530,186,"average"
"773",273,0.015,0,0.0125,0.9725,490.25,495.25,"average"
"774",274,0.1825,0.8125,0.0025,0.0025,507.5,183.5,"average"
"775",275,0.025,0.0025,0.0025,0.97,489.5,489.5,"average"
"776",276,0,0,0,1,500,500,"average"
"777",277,0.1725,0.015,0.8125,0,188.75,507.75,"average"
"778",278,0,0,0,1,500,500,"average"
"779",279,0,0,0.0025,0.9975,499.25,500.25,"average"
"780",280,0.13,0.87,0,0,535,187,"average"
"781",281,0.115,0.885,0,0,542.5,188.5,"average"
"782",282,0.1425,0.8575,0,0,528.75,185.75,"average"
"783",283,0.14,0.86,0,0,530,186,"average"
"784",284,0,0,0,1,500,500,"average"
"785",285,0.0325,0.015,0.0025,0.95,487.75,482.75,"average"
"786",286,0.1775,0.8225,0,0,511.25,182.25,"average"
"787",287,0.095,0.0325,0,0.8725,465.25,452.25,"average"
"788",288,0,0,0,1,500,500,"average"
"789",289,0,0,0.005,0.995,498.5,500.5,"average"
"790",290,0.02,0,0,0.98,492,492,"average"
"791",291,0,0,0.0025,0.9975,499.25,500.25,"average"
"792",292,0.005,0,0,0.995,498,498,"average"
"793",293,0,0,0,1,500,500,"average"
"794",294,0.2125,0.7875,0,0,493.75,178.75,"average"
"795",295,0,0,0,1,500,500,"average"
"796",296,0.1475,0,0.8525,0,185.25,526.25,"average"
"797",297,0.1325,0.8675,0,0,533.75,186.75,"average"
"798",298,0.01,0.0075,0,0.9825,496.75,493.75,"average"
"799",299,0.1575,0.8425,0,0,521.25,184.25,"average"
"800",300,0.1475,0.8525,0,0,526.25,185.25,"average"
"801",301,0.0075,0,0.0025,0.99,496.25,497.25,"average"
"802",302,0.175,0.8225,0.0025,0,511.5,183.5,"average"
"803",303,0.1425,0.8575,0,0,528.75,185.75,"average"
"804",304,0.0325,0.0025,0,0.965,487.25,486.25,"average"
"805",305,0,0,0,1,500,500,"average"
"806",306,0,0,0,1,500,500,"average"
"807",307,0,0,0,1,500,500,"average"
"808",308,0.0375,0.0025,0,0.96,485.25,484.25,"average"
"809",309,0,0,0,1,500,500,"average"
"810",310,0,0,0.0025,0.9975,499.25,500.25,"average"
"811",311,0.035,0.02,0.015,0.93,483.5,481.5,"average"
"812",312,0.1475,0.8525,0,0,526.25,185.25,"average"
"813",313,0,0,0,1,500,500,"average"
"814",314,0.1575,0.84,0,0.0025,521,185,"average"
"815",315,0.0025,0,0.0025,0.995,498.25,499.25,"average"
"816",316,0.115,0.885,0,0,542.5,188.5,"average"
"817",317,0.1525,0.8475,0,0,523.75,184.75,"average"
"818",318,0.1425,0.8525,0,0.005,528.25,187.25,"average"
"819",319,0.1075,0.8925,0,0,546.25,189.25,"average"
"820",320,0,0.0075,0,0.9925,500.75,497.75,"average"
"821",321,0.1725,0,0.8275,0,182.75,513.75,"average"
"822",322,0.14,0,0.86,0,186,530,"average"
"823",323,0.1425,0,0.8575,0,185.75,528.75,"average"
"824",324,0.09,0,0.91,0,191,555,"average"
"825",325,0.0775,0.0175,0.04,0.865,458.75,467.75,"average"
"826",326,0,0.0025,0,0.9975,500.25,499.25,"average"
"827",327,0.035,0.0025,0,0.9625,486.25,485.25,"average"
"828",328,0.04,0,0.025,0.935,476.5,486.5,"average"
"829",329,0,0,0,1,500,500,"average"
"830",330,0.165,0,0.835,0,183.5,517.5,"average"
"831",331,0.1375,0,0.8625,0,186.25,531.25,"average"
"832",332,0.11,0,0.89,0,189,545,"average"
"833",333,0,0,0,1,500,500,"average"
"834",334,0.155,0.0025,0.8425,0,185.5,521.5,"average"
"835",335,0.145,0,0.855,0,185.5,527.5,"average"
"836",336,0.155,0.8375,0.005,0.0025,520.25,187.25,"average"
"837",337,0,0,0.0025,0.9975,499.25,500.25,"average"
"838",338,0,0,0,1,500,500,"average"
"839",339,0.0125,0.0025,0,0.985,495.25,494.25,"average"
"840",340,0.1625,0,0.8375,0,183.75,518.75,"average"
"841",341,0.0225,0.02,0,0.9575,493,485,"average"
"842",342,0.1425,0.8575,0,0,528.75,185.75,"average"
"843",343,0.135,0.8625,0,0.0025,532.25,187.25,"average"
"844",344,0.025,0.0025,0.0025,0.97,489.5,489.5,"average"
"845",345,0.015,0.0125,0,0.9725,495.25,490.25,"average"
"846",346,0.0025,0,0,0.9975,499,499,"average"
"847",347,0,0,0,1,500,500,"average"
"848",348,0.1075,0.8925,0,0,546.25,189.25,"average"
"849",349,0,0,0,1,500,500,"average"
"850",350,0,0,0,1,500,500,"average"
"851",351,0.1075,0.8925,0,0,546.25,189.25,"average"
"852",352,0.025,0.01,0,0.965,491,487,"average"
"853",353,0.1,0.9,0,0,550,190,"average"
"854",354,0.145,0,0.855,0,185.5,527.5,"average"
"855",355,0.0375,0.005,0.01,0.9475,482.5,484.5,"average"
"856",356,0,0,0,1,500,500,"average"
"857",357,0.125,0.8725,0.0025,0,536.5,188.5,"average"
"858",358,0.1575,0.835,0.0075,0,518.25,187.25,"average"
"859",359,0.15,0,0.85,0,185,525,"average"
"860",360,0.065,0.0075,0.025,0.9025,467.25,474.25,"average"
"861",361,0.1475,0.8525,0,0,526.25,185.25,"average"
"862",362,0,0,0.005,0.995,498.5,500.5,"average"
"863",363,0.13,0.87,0,0,535,187,"average"
"864",364,0,0,0,1,500,500,"average"
"865",365,0.1975,0.8025,0,0,501.25,180.25,"average"
"866",366,0.01,0.005,0,0.985,496.5,494.5,"average"
"867",367,0.045,0,0.04,0.915,470,486,"average"
"868",368,0,0,0,1,500,500,"average"
"869",369,0.1475,0.8525,0,0,526.25,185.25,"average"
"870",370,0.01,0.005,0.0025,0.9825,495.75,494.75,"average"
"871",371,0.15,0.85,0,0,525,185,"average"
"872",372,0.17,0,0.83,0,183,515,"average"
"873",373,0.1825,0,0.8175,0,181.75,508.75,"average"
"874",374,0,0.0025,0,0.9975,500.25,499.25,"average"
"875",375,0.145,0.855,0,0,527.5,185.5,"average"
"876",376,0.0175,0,0,0.9825,493,493,"average"
"877",377,0.0025,0,0,0.9975,499,499,"average"
"878",378,0.0125,0,0.0075,0.98,492.75,495.75,"average"
"879",379,0.1375,0.8625,0,0,531.25,186.25,"average"
"880",380,0,0.01,0,0.99,501,497,"average"
"881",381,0,0,0,1,500,500,"average"
"882",382,0.02,0,0,0.98,492,492,"average"
"883",383,0.1575,0.8425,0,0,521.25,184.25,"average"
"884",384,0,0,0,1,500,500,"average"
"885",385,0,0,0,1,500,500,"average"
"886",386,0,0,0,1,500,500,"average"
"887",387,0,0,0,1,500,500,"average"
"888",388,0,0,0.0175,0.9825,494.75,501.75,"average"
"889",389,0.005,0,0.0025,0.9925,497.25,498.25,"average"
"890",390,0.1925,0.805,0.0025,0,502.75,181.75,"average"
"891",391,0.16,0,0.84,0,184,520,"average"
"892",392,0.1375,0,0.8625,0,186.25,531.25,"average"
"893",393,0.16,0.8275,0.0025,0.01,518,188,"average"
"894",394,0.1425,0.8575,0,0,528.75,185.75,"average"
"895",395,0,0,0,1,500,500,"average"
"896",396,0,0,0,1,500,500,"average"
"897",397,0,0,0,1,500,500,"average"
"898",398,0,0,0,1,500,500,"average"
"899",399,0.205,0,0.7925,0.0025,180.25,497.25,"average"
"900",400,0.16,0.84,0,0,520,184,"average"
"901",401,0.1125,0.885,0.0025,0,542.75,189.75,"average"
"902",402,0.0125,0,0,0.9875,495,495,"average"
"903",403,0,0,0,1,500,500,"average"
"904",404,0.17,0,0.83,0,183,515,"average"
"905",405,0,0,0,1,500,500,"average"
"906",406,0.14,0,0.86,0,186,530,"average"
"907",407,0.145,0.855,0,0,527.5,185.5,"average"
"908",408,0.01,0.0025,0.005,0.9825,494.75,495.75,"average"
"909",409,0.0125,0,0,0.9875,495,495,"average"
"910",410,0.15,0,0.85,0,185,525,"average"
"911",411,0,0,0,1,500,500,"average"
"912",412,0.0275,0.01,0,0.9625,490,486,"average"
"913",413,0.1775,0.005,0.8175,0,184.25,509.25,"average"
"914",414,0.185,0.815,0,0,507.5,181.5,"average"
"915",415,0.0275,0,0.0025,0.97,488.25,489.25,"average"
"916",416,0,0.0175,0,0.9825,501.75,494.75,"average"
"917",417,0.155,0,0.845,0,184.5,522.5,"average"
"918",418,0,0.0025,0,0.9975,500.25,499.25,"average"
"919",419,0,0.01,0,0.99,501,497,"average"
"920",420,0,0,0,1,500,500,"average"
"921",421,0,0,0,1,500,500,"average"
"922",422,0.1225,0.8775,0,0,538.75,187.75,"average"
"923",423,0.125,0.875,0,0,537.5,187.5,"average"
"924",424,0.1625,0.8375,0,0,518.75,183.75,"average"
"925",425,0.0325,0,0.025,0.9425,479.5,489.5,"average"
"926",426,0.045,0,0,0.955,482,482,"average"
"927",427,0,0,0.0025,0.9975,499.25,500.25,"average"
"928",428,0,0,0.0025,0.9975,499.25,500.25,"average"
"929",429,0,0,0,1,500,500,"average"
"930",430,0.0175,0,0.0025,0.98,492.25,493.25,"average"
"931",431,0.01,0.01,0,0.98,497,493,"average"
"932",432,0.16,0.84,0,0,520,184,"average"
"933",433,0.145,0.855,0,0,527.5,185.5,"average"
"934",434,0.0175,0.0025,0,0.98,493.25,492.25,"average"
